"AA/MM/DD","HH:MN:SS","dist(m)",,"temp_dht11(繙C)","hum_DHT11(%)","hum_DHT11(%)","pres_atm(mb)"
"A","B","C",,"D","E","F","G"
"17/08/02","11:50:08","1.36","3.64",21,73,"24.9","1027.81"
"17/08/02","12:00:33","1.39","3.61",21,72,"24.9","1027.9"
"17/08/02","12:10:59","1.42","3.58",21,72,"24.9","1027.7"
"17/08/02","12:21:25","1.46","3.54",21,73,25,"1027.58"
"17/08/02","12:31:50","1.49","3.51",21,71,"25.1","1027.62"
"17/08/02","12:42:16","1.51","3.49",21,70,"25.2","1027.54"
"17/08/02","12:52:41","1.55","3.45",21,70,"25.3","1027.69"
"17/08/02","13:03:07","1.6","3.4",21,71,"28.6","1027.51"
"17/08/02","13:13:33","1.63","3.37",21,70,"28.6","1027.51"
"17/08/02","13:23:58","1.66","3.34",21,70,"28.8","1027.52"
"17/08/02","13:34:23","1.71","3.29",21,70,"28.9","1027.47"
"17/08/02","13:44:49","1.74","3.26",21,69,"27.9","1027.58"
"17/08/02","13:55:14","1.76","3.24",21,69,"27.3","1027.84"
"17/08/02","14:05:40","1.8","3.2",21,68,"27.1","1027.92"
"17/08/02","14:16:05","1.85","3.15",21,69,"27.1","1027.8"
"17/08/02","14:26:30","1.88","3.12",21,68,"26.7","1027.87"
"17/08/02","14:36:55","1.94","3.06",21,69,"26.3","1028.05"
"17/08/02","14:47:21","1.95","3.05",21,69,"25.9","1028.05"
"17/08/02","14:57:46","1.97","3.03",21,70,"25.3","1028.19"
"17/08/02","15:08:11","2.03","2.97",20,71,"24.8","1028.25"
"17/08/02","15:18:37","2.04","2.96",20,72,"24.5","1028.29"
"17/08/02","15:29:02","2.06","2.94",20,72,"24.3","1028.39"
"17/08/02","15:39:28","2.1","2.9",20,72,"24.1","1028.38"
"17/08/02","15:49:53","2.12","2.88",20,72,24,"1028.6"
"17/08/02","16:00:18","2.14","2.86",20,72,"23.9","1028.45"
"17/08/02","16:10:44","2.16","2.84",20,72,"23.8","1028.59"
"17/08/02","16:21:09","2.18","2.82",20,73,"23.7","1028.7"
"17/08/02","16:31:35","2.18","2.82",19,73,"23.6","1028.72"
"17/08/02","16:42:00","2.21","2.79",19,73,"23.5","1028.78"
"17/08/02","16:52:26","2.21","2.79",19,72,"23.5","1028.95"
"17/08/02","17:02:52","2.22","2.78",19,73,"23.4",1029
"17/08/02","17:13:17","2.21","2.79",19,73,"23.3","1029.03"
"17/08/02","17:23:43","2.21","2.79",19,73,"23.3","1029.13"
"17/08/02","17:34:08","2.19","2.81",19,73,"23.2","1029.39"
"17/08/02","17:44:34","2.18","2.82",19,73,"23.2","1029.3"
"17/08/02","17:54:59","2.17","2.83",19,73,"23.1","1029.47"
"17/08/02","18:05:25","2.16","2.84",19,73,"23.1","1029.5"
"17/08/02","18:15:50","2.14","2.86",19,73,23,"1029.49"
"17/08/02","18:26:16","2.11","2.89",19,73,23,"1029.43"
"17/08/02","18:36:41","2.07","2.93",19,73,"22.9","1029.49"
"17/08/02","18:47:07","2.04","2.96",19,73,"22.9","1029.46"
"17/08/02","18:57:32","2.01","2.99",19,73,"22.8","1029.42"
"17/08/02","19:07:58","1.98","3.02",19,73,"22.8","1029.42"
"17/08/02","19:18:23","1.94","3.06",19,72,"22.8","1029.33"
"17/08/02","19:28:49","1.9","3.1",19,72,"22.8","1029.37"
"17/08/02","19:39:14","1.86","3.14",19,72,"22.8","1029.22"
"17/08/02","19:49:40","1.82","3.18",19,73,"22.8","1029.13"
"17/08/02","20:00:05","1.78","3.22",19,72,"22.8","1029.22"
"17/08/02","20:10:31","1.74","3.26",19,72,"22.8","1029.13"
"17/08/02","20:20:56","1.7","3.3",19,72,"22.7","1029.02"
"17/08/02","20:31:22","1.66","3.34",19,73,"22.8","1029.02"
"17/08/02","20:41:48","1.62","3.38",19,73,"22.7","1029.12"
"17/08/02","20:52:14","1.58","3.42",19,73,"22.8","1029.1"
"17/08/02","21:02:40","1.55","3.45",18,74,"22.7","1029.06"
"17/08/02","21:13:05","1.51","3.49",18,74,"22.6","1028.86"
"17/08/02","21:23:32","1.47","3.53",18,74,"22.6","1028.75"
"17/08/02","21:33:57","1.44","3.56",19,74,"22.7","1028.87"
"17/08/02","21:44:23","1.4","3.6",19,75,"22.7","1028.99"
"17/08/02","21:54:49","1.37","3.63",18,75,"22.6","1028.83"
"17/08/02","22:05:14","1.34","3.66",18,75,"22.4","1028.85"
"17/08/02","22:15:40","1.32","3.68",18,74,"22.4","1028.76"
"17/08/02","22:26:06","1.29","3.71",18,74,"22.4","1028.71"
"17/08/02","22:36:32","1.27","3.73",19,74,"22.5","1028.65"
"17/08/02","22:46:57","1.24","3.76",18,75,"22.5","1028.54"
"17/08/02","22:57:23","1.22","3.78",19,74,"22.5","1028.34"
"17/08/02","23:07:49","1.21","3.79",18,74,"22.4","1028.25"
"17/08/02","23:18:14","1.2","3.8",18,75,"22.3","1028.24"
"17/08/02","23:28:40","1.19","3.81",18,76,"22.3","1028.21"
"17/08/02","23:39:06","1.19","3.81",18,76,"22.3","1028.21"
"17/08/02","23:49:32","1.19","3.81",18,76,"22.2","1028.12"
"17/08/02","23:59:57","1.2","3.8",21,77,"22.2","1027.94"
"17/08/03","00:10:23","1.21","3.79",18,76,"22.2","1027.91"
"17/08/03","00:20:49","1.22","3.78",18,75,"22.1","1027.79"
"17/08/03","00:31:15","1.24","3.76",18,75,"21.9","1027.84"
"17/08/03","00:41:40","1.27","3.73",18,75,"21.8","1027.71"
"17/08/03","00:52:06","1.29","3.71",18,75,"21.8","1027.62"
"17/08/03","01:02:32","1.33","3.67",18,75,"21.8","1027.42"
"17/08/03","01:12:58","1.37","3.63",18,80,"21.8","1027.51"
"17/08/03","01:23:23","1.41","3.59",21,79,"21.9","1027.39"
"17/08/03","01:33:49","1.46","3.54",18,80,"21.8","1027.51"
"17/08/03","01:44:15","1.5","3.5",17,88,"21.6","1027.52"
"17/08/03","01:54:41","1.53","3.47",17,93,"21.5","1027.64"
"17/08/03","02:05:07","1.57","3.43",17,88,"21.4","1027.42"
"17/08/03","02:15:33","1.62","3.38",17,86,"21.6","1027.58"
"17/08/03","02:25:59","1.66","3.34",17,93,"21.3","1027.74"
"17/08/03","02:36:25","1.72","3.28",20,94,"21.1","1027.9"
"17/08/03","02:46:51","1.77","3.23",20,94,21,"1027.98"
"17/08/03","02:57:16","1.81","3.19",19,94,"20.6","1028.31"
"17/08/03","03:07:42","1.85","3.15",19,94,"20.3","1028.38"
"17/08/03","03:18:08","1.91","3.09",19,94,"20.2","1028.43"
"17/08/03","03:28:34","1.95","3.05",19,94,"20.1","1028.61"
"17/08/03","03:38:59","2.01","2.99",19,92,"20.2","1028.68"
"17/08/03","03:49:25",2,3,19,92,"20.3","1028.63"
"17/08/03","03:59:51","2.08","2.92",19,92,"20.4","1028.75"
"17/08/03","04:10:16","2.13","2.87",19,92,"20.4","1028.72"
"17/08/03","04:20:42","2.16","2.84",19,92,"20.5","1028.82"
"17/08/03","04:38:17","2.21","2.79",15,93,"20.8","1028.95"
"17/08/03","04:48:43","2.26","2.74",15,93,"20.7","1029.05"
"17/08/03","04:59:08","2.26","2.74",15,93,"20.8","1029.06"
"17/08/03","05:09:34","2.28","2.72",15,95,"20.7","1029.14"
"17/08/03","05:20:00","2.3","2.7",17,93,"20.6","1029.22"
"17/08/03","05:30:25","2.33","2.67",17,93,"20.6","1029.22"
"17/08/03","05:40:51","2.32","2.68",15,93,"20.6","1029.39"
"17/08/03","05:51:17","2.33","2.67",17,95,"20.6","1029.57"
"17/08/03","06:01:43","2.34","2.66",15,93,"20.5","1029.71"
"17/08/03","06:12:08","2.32","2.68",17,91,"20.6","1029.8"
"17/08/03","06:22:34","2.31","2.69",15,93,"20.8","1029.91"
"17/08/03","06:33:00","2.27","2.73",15,91,21,"1030.01"
"17/08/03","06:43:25","2.24","2.76",16,91,"21.2","1030.1"
"17/08/03","06:53:51","2.22","2.78",16,91,"21.4","1030.09"
"17/08/03","07:04:17","2.18","2.82",16,93,"21.6","1030.1"
"17/08/03","07:14:43","2.14","2.86",16,91,"21.8","1030.06"
"17/08/03","07:25:08","2.1","2.9",17,84,22,"1030.1"
"17/08/03","07:35:34","2.05","2.95",17,84,"22.3","1030.21"
"17/08/03","07:46:00",2,3,17,86,"22.6","1030.17"
"17/08/03","07:56:25","1.96","3.04",17,82,"22.8","1030.01"
"17/08/03","08:06:51","1.9","3.1",18,81,"23.1","1029.88"
"17/08/03","08:17:16","1.85","3.15",18,76,"23.3","1029.75"
"17/08/03","08:27:42","1.8","3.2",18,76,"23.5","1029.61"
"17/08/03","08:38:07","1.76","3.24",18,77,"23.7","1029.48"
"17/08/03","08:48:33","1.72","3.28",18,74,"23.8","1029.37"
"17/08/03","08:58:59","1.67","3.33",18,77,24,"1029.32"
"17/08/03","09:09:24","1.63","3.37",18,76,24,"1029.21"
"17/08/03","09:19:50","1.58","3.42",19,79,"24.1","1029.07"
"17/08/03","09:30:16","1.53","3.47",19,75,"24.2","1028.97"
"17/08/03","09:40:41","1.48","3.52",19,73,"24.3","1028.83"
"17/08/03","09:51:07","1.44","3.56",19,73,"24.3","1028.74"
"17/08/03","10:01:33","1.39","3.61",19,77,"24.4","1028.49"
"17/08/03","10:11:58","1.36","3.64",19,77,"24.5","1028.47"
"17/08/03","10:22:24","1.32","3.68",19,79,"24.4","1028.37"
"17/08/03","10:32:49","1.28","3.72",19,76,"24.6","1028.32"
"17/08/03","10:43:15","1.25","3.75",19,78,"24.7","1028.21"
"17/08/03","10:53:40","1.22","3.78",19,75,"25.1","1028.09"
"17/08/03","11:04:06","1.2","3.8",19,74,"25.1","1027.86"
"17/08/03","11:14:31","1.18","3.82",19,74,"25.2","1027.86"
"17/08/03","11:24:57","1.13","3.87",20,73,"25.2","1027.77"
"17/08/03","11:35:22","1.11","3.89",20,73,"25.2","1027.74"
"17/08/03","11:45:48","1.12","3.88",20,71,"25.3","1027.57"
"17/08/03","11:56:13","1.13","3.87",20,72,"25.3","1027.6"
"17/08/03","12:06:39","1.11","3.89",20,72,"25.3","1027.58"
"17/08/03","12:17:04","1.11","3.89",20,65,"25.3","1027.46"
"17/08/03","12:27:29","1.08","3.92",20,71,"25.3","1027.43"
"17/08/03","12:37:55","1.1","3.9",20,72,"25.3","1027.46"
"17/08/03","12:48:20","1.13","3.87",20,70,"25.4","1027.37"
"17/08/03","12:58:46","1.18","3.82",20,70,"26.8","1027.37"
"17/08/03","13:09:11","1.18","3.82",20,68,"28.6","1027.36"
"17/08/03","13:19:37","1.22","3.78",20,71,29,"1027.35"
"17/08/03","13:30:02","1.26","3.74",20,70,"28.9","1027.41"
"17/08/03","13:40:27","1.3","3.7",20,69,"28.3","1027.55"
"17/08/03","13:50:53","1.36","3.64",20,68,"27.6","1027.57"
"17/08/03","14:01:18","1.41","3.59",20,68,"27.4","1027.55"
"17/08/03","14:11:44","1.43","3.57",20,69,"27.1","1027.65"
"17/08/03","14:22:09","1.48","3.52",20,69,"26.8","1027.7"
"17/08/03","14:32:35","1.52","3.48",20,70,"26.7","1027.69"
"17/08/03","14:43:00","1.59","3.41",20,70,"26.2","1027.75"
"17/08/03","14:53:26","1.64","3.36",20,70,"25.7","1027.84"
"17/08/03","15:03:51","1.67","3.33",19,71,"25.3","1027.93"
"17/08/03","15:14:17","1.73","3.27",19,72,"24.9","1028.08"
"17/08/03","15:24:42","1.77","3.23",19,72,"24.7","1028.07"
"17/08/03","15:35:07","1.82","3.18",19,72,"24.6","1028.03"
"17/08/03","15:45:33","1.87","3.13",19,72,"24.5","1028.26"
"17/08/03","15:55:58","1.9","3.1",19,72,"24.4","1028.22"
"17/08/03","16:06:23","1.98","3.02",19,72,"24.4","1028.28"
"17/08/03","16:16:48","1.99","3.01",19,73,"24.3","1028.36"
"17/08/03","16:27:14","2.09","2.91",19,73,"24.2","1028.36"
"17/08/03","16:37:39","2.12","2.88",19,73,"24.2","1028.61"
"17/08/03","16:48:04","2.12","2.88",18,74,24,"1028.58"
"17/08/03","16:58:30","2.18","2.82",18,76,"23.9","1028.6"
"17/08/03","17:08:55","2.2","2.8",18,76,"23.9","1028.65"
"17/08/03","17:19:21","2.23","2.77",18,77,"23.8","1028.62"
"17/08/03","17:29:46","2.28","2.72",18,81,"23.7","1028.67"
"17/08/03","17:40:11","2.3","2.7",17,82,"23.4","1028.62"
"17/08/03","17:50:37","2.34","2.66",19,84,"23.2","1028.76"
"17/08/03","18:01:03","2.37","2.63",17,82,"23.1","1028.78"
"17/08/03","18:11:28","2.37","2.63",17,82,"23.1","1028.81"
"17/08/03","18:21:53","2.39","2.61",17,81,"23.2","1028.79"
"17/08/03","18:32:19","2.38","2.62",19,80,"23.2","1028.9"
"17/08/03","18:42:44","2.36","2.64",19,79,"23.1","1028.86"
"17/08/03","18:53:10","2.37","2.63",19,82,"23.1","1028.87"
"17/08/03","19:03:35","2.32","2.68",17,90,23,"1029.01"
"17/08/03","19:14:01","2.33","2.67",19,91,"22.8","1029.03"
"17/08/03","19:24:26","2.29","2.71",19,92,"22.7","1028.99"
"17/08/03","19:34:52","2.27","2.73",19,92,"22.7","1029.07"
"17/08/03","19:45:17","2.23","2.77",18,95,"22.5","1029.03"
"17/08/03","19:55:43","2.14","2.86",18,95,"22.3","1029.1"
"17/08/03","20:06:08","2.13","2.87",16,95,"22.2","1028.87"
"17/08/03","20:16:34","2.08","2.92",18,95,"22.2","1028.9"
"17/08/03","20:26:59","2.02","2.98",18,95,"22.2","1028.87"
"17/08/03","20:37:25","1.97","3.03",18,95,"22.2","1028.84"
"17/08/03","20:47:50","1.94","3.06",18,95,"22.2","1028.75"
"17/08/03","20:58:16","1.86","3.14",18,95,"22.2","1028.66"
"17/08/03","21:08:42","1.83","3.17",18,95,"22.2","1028.66"
"17/08/03","21:19:07","1.79","3.21",18,95,"22.2","1028.56"
"17/08/03","21:29:33","1.72","3.28",18,95,"22.2","1028.46"
"17/08/03","21:39:58","1.65","3.35",18,93,"22.1","1028.4"
"17/08/03","21:50:24","1.62","3.38",18,93,22,"1028.31"
"17/08/03","22:00:50","1.57","3.43",18,93,"22.1","1028.28"
"17/08/03","22:11:16","1.53","3.47",17,92,"22.1","1028.11"
"17/08/03","22:21:42","1.48","3.52",18,93,"22.1","1027.94"
"17/08/03","22:32:08","1.44","3.56",18,95,"22.1","1027.87"
"17/08/03","22:42:34","1.38","3.62",16,94,"22.1","1027.82"
"17/08/03","22:52:59","1.33","3.67",16,95,"22.1","1027.87"
"17/08/03","23:03:25","1.3","3.7",18,95,22,"1027.72"
"17/08/03","23:13:51","1.25","3.75",18,95,"21.9","1027.69"
"17/08/03","23:24:16","1.18","3.82",16,95,"21.9","1027.48"
"17/08/03","23:34:42","1.17","3.83",18,95,"21.9","1027.4"
"17/08/03","23:45:08","1.19","3.81",18,95,"21.9","1027.31"
"17/08/03","23:55:34","1.11","3.89",16,95,"21.9","1027.25"
"17/08/04","00:05:59","1.09","3.91",18,95,"21.9","1027.14"
"17/08/04","00:16:25","1.02","3.98",18,95,"21.9","1026.99"
"17/08/04","00:26:51","1.03","3.97",18,95,"21.9","1027.05"
"17/08/04","00:37:16","0.97","4.03",18,95,"21.9",1027
"17/08/04","00:47:42","0.99","4.01",18,95,"21.9","1026.85"
"17/08/04","00:58:08",1,4,18,95,"21.8","1026.76"
"17/08/04","01:08:34","1.04","3.96",18,95,"21.7","1026.75"
"17/08/04","01:19:00","1.02","3.98",18,95,"21.8","1026.82"
"17/08/04","01:29:26","1.05","3.95",18,93,"21.9","1026.76"
"17/08/04","01:39:51","1.07","3.93",18,95,"21.8","1026.58"
"17/08/04","01:50:17","1.07","3.93",17,95,"21.7","1026.54"
"17/08/04","02:00:43","1.16","3.84",17,95,"21.6","1026.6"
"17/08/04","02:11:08","1.17","3.83",17,95,"21.5","1026.62"
"17/08/04","02:21:34","1.25","3.75",17,95,"21.5","1026.59"
"17/08/04","02:32:00","1.29","3.71",17,95,"21.5","1026.68"
"17/08/04","02:42:26","1.35","3.65",17,95,"21.3","1026.72"
"17/08/04","02:52:51","1.39","3.61",17,95,"21.2","1026.84"
"17/08/04","03:03:17","1.46","3.54",17,95,"21.2","1026.87"
"17/08/04","03:13:43","1.52","3.48",17,95,"21.2","1026.78"
"17/08/04","03:24:09","1.57","3.43",17,95,"21.3","1026.9"
"17/08/04","03:34:35","1.63","3.37",17,95,"21.2","1026.98"
"17/08/04","03:45:01","1.69","3.31",17,95,"21.1","1026.92"
"17/08/04","03:55:27","1.73","3.27",17,95,"21.1","1027.01"
"17/08/04","04:05:52","1.84","3.16",17,95,"21.2","1026.95"
"17/08/04","04:16:18","1.88","3.12",17,95,"21.3","1027.1"
"17/08/04","04:26:43","1.95","3.05",16,95,"21.4","1027.09"
"17/08/04","04:37:09","1.97","3.03",18,95,"21.6","1027.29"
"17/08/04","04:47:35","2.01","2.99",16,95,"21.5","1027.12"
"17/08/04","04:58:00","2.11","2.89",17,95,"21.5","1027.22"
"17/08/04","05:08:26","2.16","2.84",17,95,"21.5","1027.17"
"17/08/04","05:18:52","2.18","2.82",17,95,"21.4","1027.17"
"17/08/04","05:29:17","2.26","2.74",16,95,"21.6","1027.23"
"17/08/04","05:39:43","2.28","2.72",18,95,"21.8","1027.27"
"17/08/04","05:50:08","2.33","2.67",16,95,"21.9","1027.19"
"17/08/04","06:00:34","2.36","2.64",18,95,"22.1","1027.29"
"17/08/04","06:11:00","2.42","2.58",18,93,"22.3","1027.19"
"17/08/04","06:21:25","2.44","2.56",18,95,"22.4","1027.37"
"17/08/04","06:31:51","2.46","2.54",18,95,"22.5","1027.43"
"17/08/04","06:42:17","2.47","2.53",18,95,"22.6","1027.35"
"17/08/04","06:52:43","2.49","2.51",18,95,"22.7","1027.42"
"17/08/04","07:03:08","2.48","2.52",19,94,"22.8","1027.39"
"17/08/04","07:13:34","2.46","2.54",18,95,"22.8","1027.33"
"17/08/04","07:24:00","2.45","2.55",19,92,"22.9","1027.31"
"17/08/04","07:34:25","2.42","2.58",19,92,23,"1027.26"
"17/08/04","07:44:51","2.39","2.61",19,92,"23.2","1027.27"
"17/08/04","07:55:17","2.35","2.65",19,92,"23.4","1027.22"
"17/08/04","08:05:42","2.3","2.7",19,92,"23.5","1027.12"
"17/08/04","08:16:08","2.23","2.77",19,92,"23.6","1027.16"
"17/08/04","08:26:33","2.18","2.82",19,92,"23.7","1027.08"
"17/08/04","08:36:59","2.13","2.87",20,90,"23.9","1026.88"
"17/08/04","08:47:24","2.08","2.92",20,87,24,"1026.71"
"17/08/04","08:57:50","2.03","2.97",20,85,24,"1026.48"
"17/08/04","09:08:15","1.95","3.05",19,94,"23.8","1026.24"
"17/08/04","09:18:41","1.92","3.08",19,94,"23.6","1026.2"
"17/08/04","09:29:06","1.82","3.18",19,92,"23.4","1026.04"
"17/08/04","09:39:32","1.8","3.2",19,94,"23.5","1025.81"
"17/08/04","09:49:57","1.7","3.3",19,92,"23.5","1025.72"
"17/08/04","10:00:23","1.68","3.32",19,92,"23.6","1025.44"
"17/08/04","10:10:49","1.63","3.37",20,90,"23.8","1025.21"
"17/08/04","10:21:14","1.56","3.44",20,90,24,"1025.03"
"17/08/04","10:31:40","1.48","3.52",20,90,"24.1","1024.89"
"17/08/04","10:42:06","1.43","3.57",20,90,"24.4","1024.96"
"17/08/04","10:52:31","1.36","3.64",20,90,"24.5","1024.79"
"17/08/04","11:02:57","1.33","3.67",20,87,"24.2","1024.77"
"17/08/04","11:13:22","1.28","3.72",18,87,"23.7","1024.63"
"17/08/04","11:23:48","1.22","3.78",19,90,"23.5","1024.65"
"17/08/04","11:34:14","1.16","3.84",19,90,"23.4","1024.47"
"17/08/04","11:44:39","1.11","3.89",19,89,"23.5","1024.39"
"17/08/04","11:55:05","1.07","3.93",20,87,"23.7","1024.28"
"17/08/04","12:05:31","1.04","3.96",20,87,24,"1024.15"
"17/08/04","12:15:56","1.01","3.99",20,81,"24.2","1024.1"
"17/08/04","12:26:22","0.97","4.03",20,84,"24.3","1024.02"
"17/08/04","12:36:48","0.92","4.08",20,85,"24.6","1023.82"
"17/08/04","12:47:13","0.91","4.09",20,87,"24.9","1023.73"
"17/08/04","12:57:39","0.88","4.12",20,87,26,"1023.56"
"17/08/04","13:08:05","0.87","4.13",21,86,27,"1023.55"
"17/08/04","13:18:30","0.89","4.11",21,86,"28.4","1023.56"
"17/08/04","13:28:56","0.89","4.11",21,84,"26.3","1023.66"
"17/08/04","13:39:22","0.9","4.1",21,84,"25.3","1023.67"
"17/08/04","13:49:48","0.93","4.07",21,84,25,"1023.68"
"17/08/04","14:00:13","0.96","4.04",21,84,"24.8","1023.81"
"17/08/04","14:10:39","1.01","3.99",21,84,"24.7","1023.89"
"17/08/04","14:21:05","1.07","3.93",21,84,"25.1","1023.88"
"17/08/04","14:31:30","1.13","3.87",21,84,"24.8","1023.9"
"17/08/04","14:41:55","1.16","3.84",20,85,"24.6","1023.83"
"17/08/04","14:52:21","1.18","3.82",20,85,"24.5","1024.03"
"17/08/04","15:02:46","1.28","3.72",20,85,"24.5","1024.02"
"17/08/04","15:13:12","1.32","3.68",20,85,"24.4","1024.14"
"17/08/04","15:23:38","1.38","3.62",20,85,"24.2","1024.13"
"17/08/04","15:34:03","1.45","3.55",20,85,"24.1","1024.21"
"17/08/04","15:44:29","1.51","3.49",20,85,24,"1024.26"
"17/08/04","15:54:55","1.58","3.42",20,85,"23.9","1024.23"
"17/08/04","16:05:20","1.64","3.36",20,85,"23.8","1024.28"
"17/08/04","16:15:46","1.7","3.3",20,85,"23.8","1024.4"
"17/08/04","16:26:11","1.76","3.24",20,85,"23.8","1024.46"
"17/08/04","16:36:37","1.82","3.18",20,85,"23.9","1024.64"
"17/08/04","16:47:03","1.87","3.13",20,85,"23.8","1024.69"
"17/08/04","16:57:28","1.94","3.06",20,85,"23.8","1024.93"
"17/08/04","17:07:53","2.01","2.99",20,85,"23.8","1024.99"
"17/08/04","17:18:19","2.09","2.91",20,85,"23.8","1025.11"
"17/08/04","17:28:44","2.15","2.85",20,86,"23.7","1025.04"
"17/08/04","17:39:10","2.19","2.81",20,87,"23.7","1025.13"
"17/08/04","17:49:35","2.26","2.74",19,87,"23.5","1025.29"
"17/08/04","18:00:01","2.3","2.7",19,87,"23.5","1025.17"
"17/08/04","18:10:27","2.35","2.65",19,90,"23.4","1025.28"
"17/08/04","18:20:52","2.41","2.59",19,87,"23.3","1025.3"
"17/08/04","18:31:18","2.44","2.56",19,90,"23.2","1025.36"
"17/08/04","18:41:43","2.49","2.51",19,92,"23.1","1025.52"
"17/08/04","18:52:09","2.55","2.45",19,90,23,"1025.58"
"17/08/04","19:02:35","2.6","2.4",19,91,"22.9","1025.66"
"17/08/04","19:13:00","2.59","2.41",19,89,"22.9","1025.54"
"17/08/04","19:23:26","2.6","2.4",19,90,"22.9","1025.66"
"17/08/04","19:33:52","2.6","2.4",19,90,"22.9","1025.51"
"17/08/04","19:44:18","2.6","2.4",19,90,"22.9","1025.57"
"17/08/04","19:54:43","2.59","2.41",19,90,"22.9","1025.63"
"17/08/04","20:05:09","2.55","2.45",19,90,"22.9","1025.72"
"17/08/04","20:15:35","2.51","2.49",19,90,"22.9","1025.6"
"17/08/04","20:26:00","2.45","2.55",19,90,"22.8","1025.57"
"17/08/04","20:36:26","2.41","2.59",19,90,"22.8","1025.6"
"17/08/04","20:46:51","2.37","2.63",19,90,"22.8","1025.5"
"17/08/04","20:57:17","2.29","2.71",19,90,"22.7","1025.41"
"17/08/04","21:07:42","2.25","2.75",19,92,"22.7","1025.41"
"17/08/04","21:18:08","2.15","2.85",19,92,"22.7","1025.47"
"17/08/04","21:28:34","2.1","2.9",19,90,"22.7","1025.32"
"17/08/04","21:38:59","2.03","2.97",19,90,"22.7","1025.16"
"17/08/04","21:49:25","1.98","3.02",19,90,"22.7","1025.19"
"17/08/04","21:59:50","1.9","3.1",18,92,"22.7","1025.19"
"17/08/04","22:10:16","1.84","3.16",19,92,"22.6","1025.04"
"17/08/04","22:20:41","1.78","3.22",18,93,"22.5","1024.95"
"17/08/04","22:31:07","1.71","3.29",18,93,"22.6","1024.89"
"17/08/04","22:41:33","1.65","3.35",18,91,"22.6","1024.6"
"17/08/04","22:51:59","1.58","3.42",19,90,"22.8","1024.4"
"17/08/04","23:02:24","1.52","3.48",19,90,"22.8","1024.29"
"17/08/04","23:12:50","1.45","3.55",19,90,"22.8","1024.17"
"17/08/04","23:23:16","1.39","3.61",19,90,"22.8","1024.2"
"17/08/04","23:33:42","1.33","3.67",19,92,"22.8","1024.26"
"17/08/04","23:44:07","1.27","3.73",18,93,"22.6","1024.04"
"17/08/04","23:54:33","1.2","3.8",18,93,"22.5","1024.07"
"17/08/05","00:04:59","1.16","3.84",18,93,"22.5","1024.13"
"17/08/05","00:15:25","1.09","3.91",18,93,"22.5","1024.03"
"17/08/05","00:25:50","1.05","3.95",18,93,"22.4","1023.91"
"17/08/05","00:36:16",1,4,18,92,"22.4","1023.88"
"17/08/05","00:46:42","0.95","4.05",18,93,"22.4","1023.91"
"17/08/05","00:57:08","0.93","4.07",18,91,"22.4","1023.78"
"17/08/05","01:07:34","0.89","4.11",18,91,"22.3","1023.63"
"17/08/05","01:17:59","0.87","4.13",18,91,"22.3","1023.54"
"17/08/05","01:28:25","0.85","4.15",18,93,"22.3","1023.48"
"17/08/05","01:38:51","0.85","4.15",18,93,"22.2","1023.33"
"17/08/05","01:49:17","0.84","4.16",18,93,"22.2","1023.33"
"17/08/05","01:59:43","0.86","4.14",18,93,"22.2","1023.28"
"17/08/05","02:10:09","0.85","4.15",18,93,"22.1","1023.27"
"17/08/05","02:20:35","0.91","4.09",18,93,"22.1","1023.56"
"17/08/05","02:31:01","0.92","4.08",18,94,"22.2","1023.5"
"17/08/05","02:41:27","0.98","4.02",18,95,"22.2","1023.53"
"17/08/05","02:51:52","1.04","3.96",18,93,"22.2","1023.59"
"17/08/05","03:02:18","1.09","3.91",18,94,"22.1","1023.53"
"17/08/05","03:12:44","1.17","3.83",18,94,22,"1023.55"
"17/08/05","03:23:10","1.23","3.77",18,93,"21.9","1023.66"
"17/08/05","03:33:35","1.3","3.7",18,93,"21.9","1023.78"
"17/08/05","03:44:01","1.36","3.64",18,93,22,"1023.78"
"17/08/05","03:54:27","1.43","3.57",18,93,"21.9","1023.89"
"17/08/05","04:04:53","1.5","3.5",18,93,"21.9","1024.03"
"17/08/05","04:15:19","1.57","3.43",18,93,22,"1024.1"
"17/08/05","04:25:45","1.64","3.36",18,93,"22.2","1024.05"
"17/08/05","04:36:11","1.72","3.28",18,93,"22.2","1024.11"
"17/08/05","04:46:36","1.78","3.22",18,93,"22.2","1024.26"
"17/08/05","04:57:02","1.85","3.15",18,95,"22.2","1024.43"
"17/08/05","05:07:27","1.93","3.07",18,93,"22.1","1024.51"
"17/08/05","05:17:53",2,3,18,93,"22.2","1024.54"
"17/08/05","05:28:19","2.07","2.93",18,93,"22.2","1024.75"
"17/08/05","05:38:44","2.15","2.85",18,91,"22.3","1024.76"
"17/08/05","05:49:10","2.21","2.79",18,91,"22.3","1024.87"
"17/08/05","05:59:35","2.28","2.72",18,88,"22.4","1025.06"
"17/08/05","06:10:01","2.35","2.65",18,85,"22.5","1025.09"
"17/08/05","06:20:27","2.41","2.59",18,86,"22.6","1025.1"
"17/08/05","06:30:52","2.47","2.53",18,86,"22.7","1025.13"
"17/08/05","06:41:18","2.54","2.46",18,85,"22.8","1025.3"
"17/08/05","06:51:44","2.59","2.41",19,85,23,"1025.22"
"17/08/05","07:02:09","2.64","2.36",19,84,"23.1","1025.32"
"17/08/05","07:12:35","2.68","2.32",19,84,"23.4","1025.22"
