1975,3,16,15,4200
1975,3,16,16,4140
1975,3,16,17,3760
1975,3,16,18,3140
1975,3,16,19,2300
1975,3,16,20,1580
1975,3,16,21,1200
1975,3,16,22,1160
1975,3,16,23,1500
1975,3,17,0,2140
1975,3,17,1,2880
1975,3,17,2,3500
1975,3,17,3,3880
1975,3,17,4,3900
1975,3,17,5,3600
1975,3,17,6,3000
1975,3,17,7,2280
1975,3,17,8,1600
1975,3,17,9,1180
1975,3,17,10,1180
1975,3,17,11,1540
1975,3,17,12,2160
1975,3,17,13,2900
1975,3,17,14,3580
1975,3,17,15,4020
1975,3,17,16,4140
1975,3,17,17,3920
1975,3,17,18,3420
1975,3,17,19,2680
1975,3,17,20,1900
1975,3,17,21,1380
1975,3,17,22,1290
1975,3,17,23,1360
1975,3,18,0,1860
1975,3,18,1,2520
1975,3,18,2,3200
1975,3,18,3,3660
1975,3,18,4,3820
1975,3,18,5,3710
1975,3,18,6,3240
1975,3,18,7,2580
1975,3,18,8,1940
1975,3,18,9,1440
1975,3,18,10,1260
1975,3,18,11,1440
1975,3,18,12,1920
1975,3,18,13,2620
1975,3,18,14,3280
1975,3,18,15,3780
1975,3,18,16,4020
1975,3,18,17,3940
1975,3,18,18,3540
1975,3,18,19,2960
1975,3,18,20,2360
1975,3,18,21,1820
1975,3,18,22,1480
1975,3,18,23,1450
1975,3,19,0,1720
1975,3,19,1,2260
1975,3,19,2,2880
1975,3,19,3,3340
1975,3,19,4,3620
1975,3,19,5,3600
1975,3,19,6,3340
1975,3,19,7,2840
1975,3,19,8,2340
1975,3,19,9,1900
1975,3,19,10,1630
1975,3,19,11,1620
1975,3,19,12,1880
1975,3,19,13,2360
1975,3,19,14,2920
1975,3,19,15,3390
1975,3,19,16,3700
1975,3,19,17,3760
1975,3,19,18,3600
1975,3,19,19,3250
1975,3,19,20,2760
1975,3,19,21,2320
1975,3,19,22,1960
1975,3,19,23,1800
1975,3,20,0,1860
1975,3,20,1,2140
1975,3,20,2,2540
1975,3,20,3,2920
1975,3,20,4,3220
1975,3,20,5,3360
1975,3,20,6,3280
1975,3,20,7,3060
1975,3,20,8,2660
1975,3,20,9,2280
1975,3,20,10,2000
1975,3,20,11,1880
1975,3,20,12,1960
1975,3,20,13,2210
1975,3,20,14,2560
1975,3,20,15,2930
1975,3,20,16,3250
1975,3,20,17,3450
1975,3,20,18,3480
1975,3,20,19,3340
1975,3,20,20,3070
1975,3,20,21,2700
1975,3,20,22,2340
1975,3,20,23,2110
1975,3,21,0,2010
1975,3,21,1,2080
1975,3,21,2,2260
1975,3,21,3,2510
1975,3,21,4,2760
1975,3,21,5,2970
1975,3,21,6,3040
1975,3,21,7,3010
1975,3,21,8,2850
1975,3,21,9,2600
1975,3,21,10,2350
1975,3,21,11,2200
1975,3,21,12,2150
1975,3,21,13,2180
1975,3,21,14,2320
1975,3,21,15,2510
1975,3,21,16,2770
1975,3,21,17,3020
1975,3,21,18,3190
1975,3,21,19,3270
1975,3,21,20,3260
1975,3,21,21,3170
