AA/MM/DD,HH:MN:SS,dist(m),temp_dht11(繙C),hum_DHT11(%),hum_DHT11(%),pres_atm(mb)
17/08/01,23:50:33,1.56,18,82,22.2,1029.44
17/08/02,00:00:58,1.59,18,88,22.1,1029.5
17/08/02,00:11:24,1.63,17,93,21.9,1029.48
17/08/02,00:21:50,1.67,17,93,21.7,1029.32
17/08/02,00:32:16,1.71,17,93,21.5,1029.31
17/08/02,00:42:42,1.74,17,93,21.5,1029.33
17/08/02,00:53:08,1.77,17,95,21.2,1029.26
17/08/02,01:03:33,1.79,17,95,21.1,1029.28
17/08/02,01:13:59,1.84,17,93,21.1,1029.22
17/08/02,01:24:25,1.88,17,93,21,1029.22
17/08/02,01:34:50,1.92,17,95,21,1029.16
17/08/02,01:45:16,1.94,17,93,21.1,1029
17/08/02,01:55:42,1.99,17,95,21.2,1029.05
17/08/02,02:06:07,2.01,17,93,21.2,1029.04
17/08/02,02:16:33,2.06,17,86,21.1,1029.1
17/08/02,02:26:59,2.09,17,85,21,1029.27
17/08/02,02:37:24,2.12,17,84,20.7,1029.4
17/08/02,02:47:50,2.14,17,84,20.5,1029.33
17/08/02,02:58:16,2.16,17,84,20.5,1029.42
17/08/02,03:08:42,2.19,15,95,20.3,1029.61
17/08/02,03:19:08,2.18,15,95,19.5,1029.76
17/08/02,03:29:33,2.24,15,95,19.2,1029.89
17/08/02,03:39:59,2.2,15,95,19.2,1029.97
17/08/02,03:50:25,2.24,15,94,19.3,1030.06
17/08/02,04:00:51,2.29,15,94,19.2,1030.09
17/08/02,04:11:17,2.27,15,94,19.3,1030.32
17/08/02,04:21:43,2.24,15,95,19.5,1030.34
17/08/02,04:32:09,2.23,15,94,19.6,1030.23
17/08/02,04:42:35,2.23,16,94,19.7,1030.36
17/08/02,04:53:00,2.23,16,95,20,1030.37
17/08/02,05:03:26,2.14,16,95,20.2,1030.39
17/08/02,05:13:52,2.2,16,95,20.1,1030.38
17/08/02,05:24:18,2.17,16,95,19.9,1030.46
17/08/02,05:34:44,2.14,16,94,20,1030.37
17/08/02,05:45:10,2.09,16,94,20.1,1030.41
17/08/02,05:55:36,2.07,16,94,20.3,1030.33
17/08/02,06:06:01,2.04,16,94,20.4,1030.4
17/08/02,06:16:27,2.01,16,92,20.6,1030.52
17/08/02,06:26:53,1.98,17,91,20.7,1030.59
17/08/02,06:37:18,1.94,17,91,21,1030.52
17/08/02,06:47:44,1.91,17,91,21.1,1030.55
17/08/02,06:58:10,1.87,17,87,21.3,1030.59
17/08/02,07:08:35,1.82,17,85,21.4,1030.73
17/08/02,07:19:01,1.79,17,85,21.7,1030.68
17/08/02,07:29:27,1.74,18,85,21.9,1030.64
17/08/02,07:39:52,1.7,18,84,22.1,1030.74
17/08/02,07:50:18,1.67,18,81,22.4,1030.73
17/08/02,08:00:44,1.63,19,75,22.6,1030.57
17/08/02,08:11:10,1.6,19,75,22.8,1030.45
17/08/02,08:21:36,1.56,19,73,23,1030.37
17/08/02,08:32:02,1.52,19,73,23.1,1030.26
17/08/02,08:42:27,1.48,19,72,23.2,1030.27
17/08/02,08:52:53,1.44,19,72,23.3,1030.01
17/08/02,09:03:19,1.42,19,72,23.4,1029.93
17/08/02,09:13:44,1.4,20,73,23.5,1029.82
17/08/02,09:24:10,1.38,20,72,23.6,1029.65
17/08/02,09:34:36,1.35,20,73,23.7,1029.48
17/08/02,09:45:01,1.33,20,73,23.7,1029.31
17/08/02,09:55:27,1.31,20,75,23.9,1029.14
17/08/02,10:05:53,1.28,20,76,24,1028.98
17/08/02,10:16:18,1.27,20,75,24,1028.78
17/08/02,10:26:44,1.27,20,75,24.1,1028.72
17/08/02,10:37:09,1.26,20,76,24.3,1028.65
17/08/02,10:47:35,1.27,20,75,24.5,1028.49
17/08/02,10:58:01,1.27,20,74,24.6,1028.32
17/08/02,11:08:26,1.29,21,74,24.7,1028.21
17/08/02,11:18:51,1.29,21,73,24.8,1028.16
17/08/02,11:29:17,1.31,21,73,24.9,1027.96
17/08/02,11:39:43,1.34,21,72,24.9,1027.9
17/08/02,11:50:08,1.36,21,73,24.9,1027.81
17/08/02,12:00:33,1.39,21,72,24.9,1027.9
17/08/02,12:10:59,1.42,21,72,24.9,1027.7
17/08/02,12:21:25,1.46,21,73,25,1027.58
17/08/02,12:31:50,1.49,21,71,25.1,1027.62
17/08/02,12:42:16,1.51,21,70,25.2,1027.54
17/08/02,12:52:41,1.55,21,70,25.3,1027.69
17/08/02,13:03:07,1.6,21,71,28.6,1027.51
17/08/02,13:13:33,1.63,21,70,28.6,1027.51
17/08/02,13:23:58,1.66,21,70,28.8,1027.52
17/08/02,13:34:23,1.71,21,70,28.9,1027.47
17/08/02,13:44:49,1.74,21,69,27.9,1027.58
17/08/02,13:55:14,1.76,21,69,27.3,1027.84
17/08/02,14:05:40,1.8,21,68,27.1,1027.92
17/08/02,14:16:05,1.85,21,69,27.1,1027.8
17/08/02,14:26:30,1.88,21,68,26.7,1027.87
17/08/02,14:36:55,1.94,21,69,26.3,1028.05
17/08/02,14:47:21,1.95,21,69,25.9,1028.05
17/08/02,14:57:46,1.97,21,70,25.3,1028.19
17/08/02,15:08:11,2.03,20,71,24.8,1028.25
17/08/02,15:18:37,2.04,20,72,24.5,1028.29
17/08/02,15:29:02,2.06,20,72,24.3,1028.39
17/08/02,15:39:28,2.1,20,72,24.1,1028.38
17/08/02,15:49:53,2.12,20,72,24,1028.6
17/08/02,16:00:18,2.14,20,72,23.9,1028.45
17/08/02,16:10:44,2.16,20,72,23.8,1028.59
17/08/02,16:21:09,2.18,20,73,23.7,1028.7
17/08/02,16:31:35,2.18,19,73,23.6,1028.72
17/08/02,16:42:00,2.21,19,73,23.5,1028.78
17/08/02,16:52:26,2.21,19,72,23.5,1028.95
17/08/02,17:02:52,2.22,19,73,23.4,1029
17/08/02,17:13:17,2.21,19,73,23.3,1029.03
17/08/02,17:23:43,2.21,19,73,23.3,1029.13
17/08/02,17:34:08,2.19,19,73,23.2,1029.39
17/08/02,17:44:34,2.18,19,73,23.2,1029.3
17/08/02,17:54:59,2.17,19,73,23.1,1029.47
17/08/02,18:05:25,2.16,19,73,23.1,1029.5
17/08/02,18:15:50,2.14,19,73,23,1029.49
17/08/02,18:26:16,2.11,19,73,23,1029.43
17/08/02,18:36:41,2.07,19,73,22.9,1029.49
17/08/02,18:47:07,2.04,19,73,22.9,1029.46
17/08/02,18:57:32,2.01,19,73,22.8,1029.42
17/08/02,19:07:58,1.98,19,73,22.8,1029.42
17/08/02,19:18:23,1.94,19,72,22.8,1029.33
17/08/02,19:28:49,1.9,19,72,22.8,1029.37
17/08/02,19:39:14,1.86,19,72,22.8,1029.22
17/08/02,19:49:40,1.82,19,73,22.8,1029.13
17/08/02,20:00:05,1.78,19,72,22.8,1029.22
17/08/02,20:10:31,1.74,19,72,22.8,1029.13
17/08/02,20:20:56,1.7,19,72,22.7,1029.02
17/08/02,20:31:22,1.66,19,73,22.8,1029.02
17/08/02,20:41:48,1.62,19,73,22.7,1029.12
17/08/02,20:52:14,1.58,19,73,22.8,1029.1
17/08/02,21:02:40,1.55,18,74,22.7,1029.06
17/08/02,21:13:05,1.51,18,74,22.6,1028.86
17/08/02,21:23:32,1.47,18,74,22.6,1028.75
17/08/02,21:33:57,1.44,19,74,22.7,1028.87
17/08/02,21:44:23,1.4,19,75,22.7,1028.99
17/08/02,21:54:49,1.37,18,75,22.6,1028.83
17/08/02,22:05:14,1.34,18,75,22.4,1028.85
17/08/02,22:15:40,1.32,18,74,22.4,1028.76
17/08/02,22:26:06,1.29,18,74,22.4,1028.71
17/08/02,22:36:32,1.27,19,74,22.5,1028.65
17/08/02,22:46:57,1.24,18,75,22.5,1028.54
17/08/02,22:57:23,1.22,19,74,22.5,1028.34
17/08/02,23:07:49,1.21,18,74,22.4,1028.25
17/08/02,23:18:14,1.2,18,75,22.3,1028.24
17/08/02,23:28:40,1.19,18,76,22.3,1028.21
17/08/02,23:39:06,1.19,18,76,22.3,1028.21
17/08/02,23:49:32,1.19,18,76,22.2,1028.12
17/08/02,23:59:57,1.2,21,77,22.2,1027.94
17/08/03,00:10:23,1.21,18,76,22.2,1027.91
17/08/03,00:20:49,1.22,18,75,22.1,1027.79
17/08/03,00:31:15,1.24,18,75,21.9,1027.84
17/08/03,00:41:40,1.27,18,75,21.8,1027.71
17/08/03,00:52:06,1.29,18,75,21.8,1027.62
17/08/03,01:02:32,1.33,18,75,21.8,1027.42
17/08/03,01:12:58,1.37,18,80,21.8,1027.51
17/08/03,01:23:23,1.41,21,79,21.9,1027.39
17/08/03,01:33:49,1.46,18,80,21.8,1027.51
17/08/03,01:44:15,1.5,17,88,21.6,1027.52
17/08/03,01:54:41,1.53,17,93,21.5,1027.64
17/08/03,02:05:07,1.57,17,88,21.4,1027.42
17/08/03,02:15:33,1.62,17,86,21.6,1027.58
17/08/03,02:25:59,1.66,17,93,21.3,1027.74
17/08/03,02:36:25,1.72,20,94,21.1,1027.9
17/08/03,02:46:51,1.77,20,94,21,1027.98
17/08/03,02:57:16,1.81,19,94,20.6,1028.31
17/08/03,03:07:42,1.85,19,94,20.3,1028.38
17/08/03,03:18:08,1.91,19,94,20.2,1028.43
17/08/03,03:28:34,1.95,19,94,20.1,1028.61
17/08/03,03:38:59,2.01,19,92,20.2,1028.68
17/08/03,03:49:25,2,19,92,20.3,1028.63
17/08/03,03:59:51,2.08,19,92,20.4,1028.75
17/08/03,04:10:16,2.13,19,92,20.4,1028.72
17/08/03,04:20:42,2.16,19,92,20.5,1028.82
17/08/03,04:38:17,2.21,15,93,20.8,1028.95
17/08/03,04:48:43,2.26,15,93,20.7,1029.05
17/08/03,04:59:08,2.26,15,93,20.8,1029.06
17/08/03,05:09:34,2.28,15,95,20.7,1029.14
17/08/03,05:20:00,2.3,17,93,20.6,1029.22
17/08/03,05:30:25,2.33,17,93,20.6,1029.22
17/08/03,05:40:51,2.32,15,93,20.6,1029.39
17/08/03,05:51:17,2.33,17,95,20.6,1029.57
17/08/03,06:01:43,2.34,15,93,20.5,1029.71
17/08/03,06:12:08,2.32,17,91,20.6,1029.8
17/08/03,06:22:34,2.31,15,93,20.8,1029.91
17/08/03,06:33:00,2.27,15,91,21,1030.01
17/08/03,06:43:25,2.24,16,91,21.2,1030.1
17/08/03,06:53:51,2.22,16,91,21.4,1030.09
17/08/03,07:04:17,2.18,16,93,21.6,1030.1
17/08/03,07:14:43,2.14,16,91,21.8,1030.06
17/08/03,07:25:08,2.1,17,84,22,1030.1
17/08/03,07:35:34,2.05,17,84,22.3,1030.21
17/08/03,07:46:00,2,17,86,22.6,1030.17
17/08/03,07:56:25,1.96,17,82,22.8,1030.01
17/08/03,08:06:51,1.9,18,81,23.1,1029.88
17/08/03,08:17:16,1.85,18,76,23.3,1029.75
17/08/03,08:27:42,1.8,18,76,23.5,1029.61
17/08/03,08:38:07,1.76,18,77,23.7,1029.48
17/08/03,08:48:33,1.72,18,74,23.8,1029.37
17/08/03,08:58:59,1.67,18,77,24,1029.32
17/08/03,09:09:24,1.63,18,76,24,1029.21
17/08/03,09:19:50,1.58,19,79,24.1,1029.07
17/08/03,09:30:16,1.53,19,75,24.2,1028.97
17/08/03,09:40:41,1.48,19,73,24.3,1028.83
17/08/03,09:51:07,1.44,19,73,24.3,1028.74
17/08/03,10:01:33,1.39,19,77,24.4,1028.49
17/08/03,10:11:58,1.36,19,77,24.5,1028.47
17/08/03,10:22:24,1.32,19,79,24.4,1028.37
17/08/03,10:32:49,1.28,19,76,24.6,1028.32
17/08/03,10:43:15,1.25,19,78,24.7,1028.21
17/08/03,10:53:40,1.22,19,75,25.1,1028.09
17/08/03,11:04:06,1.2,19,74,25.1,1027.86
17/08/03,11:14:31,1.18,19,74,25.2,1027.86
17/08/03,11:24:57,1.13,20,73,25.2,1027.77
17/08/03,11:35:22,1.11,20,73,25.2,1027.74
17/08/03,11:45:48,1.12,20,71,25.3,1027.57
17/08/03,11:56:13,1.13,20,72,25.3,1027.6
17/08/03,12:06:39,1.11,20,72,25.3,1027.58
17/08/03,12:17:04,1.11,20,65,25.3,1027.46
17/08/03,12:27:29,1.08,20,71,25.3,1027.43
17/08/03,12:37:55,1.1,20,72,25.3,1027.46
17/08/03,12:48:20,1.13,20,70,25.4,1027.37
17/08/03,12:58:46,1.18,20,70,26.8,1027.37
17/08/03,13:09:11,1.18,20,68,28.6,1027.36
17/08/03,13:19:37,1.22,20,71,29,1027.35
17/08/03,13:30:02,1.26,20,70,28.9,1027.41
17/08/03,13:40:27,1.3,20,69,28.3,1027.55
17/08/03,13:50:53,1.36,20,68,27.6,1027.57
17/08/03,14:01:18,1.41,20,68,27.4,1027.55
17/08/03,14:11:44,1.43,20,69,27.1,1027.65
17/08/03,14:22:09,1.48,20,69,26.8,1027.7
17/08/03,14:32:35,1.52,20,70,26.7,1027.69
17/08/03,14:43:00,1.59,20,70,26.2,1027.75
17/08/03,14:53:26,1.64,20,70,25.7,1027.84
17/08/03,15:03:51,1.67,19,71,25.3,1027.93
17/08/03,15:14:17,1.73,19,72,24.9,1028.08
17/08/03,15:24:42,1.77,19,72,24.7,1028.07
17/08/03,15:35:07,1.82,19,72,24.6,1028.03
17/08/03,15:45:33,1.87,19,72,24.5,1028.26
17/08/03,15:55:58,1.9,19,72,24.4,1028.22
17/08/03,16:06:23,1.98,19,72,24.4,1028.28
17/08/03,16:16:48,1.99,19,73,24.3,1028.36
17/08/03,16:27:14,2.09,19,73,24.2,1028.36
17/08/03,16:37:39,2.12,19,73,24.2,1028.61
17/08/03,16:48:04,2.12,18,74,24,1028.58
17/08/03,16:58:30,2.18,18,76,23.9,1028.6
17/08/03,17:08:55,2.2,18,76,23.9,1028.65
17/08/03,17:19:21,2.23,18,77,23.8,1028.62
17/08/03,17:29:46,2.28,18,81,23.7,1028.67
17/08/03,17:40:11,2.3,17,82,23.4,1028.62
17/08/03,17:50:37,2.34,19,84,23.2,1028.76
17/08/03,18:01:03,2.37,17,82,23.1,1028.78
17/08/03,18:11:28,2.37,17,82,23.1,1028.81
17/08/03,18:21:53,2.39,17,81,23.2,1028.79
17/08/03,18:32:19,2.38,19,80,23.2,1028.9
17/08/03,18:42:44,2.36,19,79,23.1,1028.86
17/08/03,18:53:10,2.37,19,82,23.1,1028.87
17/08/03,19:03:35,2.32,17,90,23,1029.01
17/08/03,19:14:01,2.33,19,91,22.8,1029.03
17/08/03,19:24:26,2.29,19,92,22.7,1028.99
17/08/03,19:34:52,2.27,19,92,22.7,1029.07
17/08/03,19:45:17,2.23,18,95,22.5,1029.03
17/08/03,19:55:43,2.14,18,95,22.3,1029.1
17/08/03,20:06:08,2.13,16,95,22.2,1028.87
17/08/03,20:16:34,2.08,18,95,22.2,1028.9
17/08/03,20:26:59,2.02,18,95,22.2,1028.87
17/08/03,20:37:25,1.97,18,95,22.2,1028.84
17/08/03,20:47:50,1.94,18,95,22.2,1028.75
17/08/03,20:58:16,1.86,18,95,22.2,1028.66
17/08/03,21:08:42,1.83,18,95,22.2,1028.66
17/08/03,21:19:07,1.79,18,95,22.2,1028.56
17/08/03,21:29:33,1.72,18,95,22.2,1028.46
17/08/03,21:39:58,1.65,18,93,22.1,1028.4
17/08/03,21:50:24,1.62,18,93,22,1028.31
17/08/03,22:00:50,1.57,18,93,22.1,1028.28
17/08/03,22:11:16,1.53,17,92,22.1,1028.11
17/08/03,22:21:42,1.48,18,93,22.1,1027.94
17/08/03,22:32:08,1.44,18,95,22.1,1027.87
17/08/03,22:42:34,1.38,16,94,22.1,1027.82
17/08/03,22:52:59,1.33,16,95,22.1,1027.87
17/08/03,23:03:25,1.3,18,95,22,1027.72
17/08/03,23:13:51,1.25,18,95,21.9,1027.69
17/08/03,23:24:16,1.18,16,95,21.9,1027.48
17/08/03,23:34:42,1.17,18,95,21.9,1027.4
17/08/03,23:45:08,1.19,18,95,21.9,1027.31
17/08/03,23:55:34,1.11,16,95,21.9,1027.25
17/08/04,00:05:59,1.09,18,95,21.9,1027.14
17/08/04,00:16:25,1.02,18,95,21.9,1026.99
17/08/04,00:26:51,1.03,18,95,21.9,1027.05
17/08/04,00:37:16,0.97,18,95,21.9,1027
17/08/04,00:47:42,0.99,18,95,21.9,1026.85
17/08/04,00:58:08,1,18,95,21.8,1026.76
17/08/04,01:08:34,1.04,18,95,21.7,1026.75
17/08/04,01:19:00,1.02,18,95,21.8,1026.82
17/08/04,01:29:26,1.05,18,93,21.9,1026.76
17/08/04,01:39:51,1.07,18,95,21.8,1026.58
17/08/04,01:50:17,1.07,17,95,21.7,1026.54
17/08/04,02:00:43,1.16,17,95,21.6,1026.6
17/08/04,02:11:08,1.17,17,95,21.5,1026.62
17/08/04,02:21:34,1.25,17,95,21.5,1026.59
17/08/04,02:32:00,1.29,17,95,21.5,1026.68
17/08/04,02:42:26,1.35,17,95,21.3,1026.72
17/08/04,02:52:51,1.39,17,95,21.2,1026.84
17/08/04,03:03:17,1.46,17,95,21.2,1026.87
17/08/04,03:13:43,1.52,17,95,21.2,1026.78
17/08/04,03:24:09,1.57,17,95,21.3,1026.9
17/08/04,03:34:35,1.63,17,95,21.2,1026.98
17/08/04,03:45:01,1.69,17,95,21.1,1026.92
17/08/04,03:55:27,1.73,17,95,21.1,1027.01
17/08/04,04:05:52,1.84,17,95,21.2,1026.95
17/08/04,04:16:18,1.88,17,95,21.3,1027.1
17/08/04,04:26:43,1.95,16,95,21.4,1027.09
17/08/04,04:37:09,1.97,18,95,21.6,1027.29
17/08/04,04:47:35,2.01,16,95,21.5,1027.12
17/08/04,04:58:00,2.11,17,95,21.5,1027.22
17/08/04,05:08:26,2.16,17,95,21.5,1027.17
17/08/04,05:18:52,2.18,17,95,21.4,1027.17
17/08/04,05:29:17,2.26,16,95,21.6,1027.23
17/08/04,05:39:43,2.28,18,95,21.8,1027.27
17/08/04,05:50:08,2.33,16,95,21.9,1027.19
17/08/04,06:00:34,2.36,18,95,22.1,1027.29
17/08/04,06:11:00,2.42,18,93,22.3,1027.19
17/08/04,06:21:25,2.44,18,95,22.4,1027.37
17/08/04,06:31:51,2.46,18,95,22.5,1027.43
17/08/04,06:42:17,2.47,18,95,22.6,1027.35
17/08/04,06:52:43,2.49,18,95,22.7,1027.42
17/08/04,07:03:08,2.48,19,94,22.8,1027.39
17/08/04,07:13:34,2.46,18,95,22.8,1027.33
17/08/04,07:24:00,2.45,19,92,22.9,1027.31
17/08/04,07:34:25,2.42,19,92,23,1027.26
17/08/04,07:44:51,2.39,19,92,23.2,1027.27
17/08/04,07:55:17,2.35,19,92,23.4,1027.22
17/08/04,08:05:42,2.3,19,92,23.5,1027.12
17/08/04,08:16:08,2.23,19,92,23.6,1027.16
17/08/04,08:26:33,2.18,19,92,23.7,1027.08
17/08/04,08:36:59,2.13,20,90,23.9,1026.88
17/08/04,08:47:24,2.08,20,87,24,1026.71
17/08/04,08:57:50,2.03,20,85,24,1026.48
17/08/04,09:08:15,1.95,19,94,23.8,1026.24
17/08/04,09:18:41,1.92,19,94,23.6,1026.2
17/08/04,09:29:06,1.82,19,92,23.4,1026.04
17/08/04,09:39:32,1.8,19,94,23.5,1025.81
17/08/04,09:49:57,1.7,19,92,23.5,1025.72
17/08/04,10:00:23,1.68,19,92,23.6,1025.44
17/08/04,10:10:49,1.63,20,90,23.8,1025.21
17/08/04,10:21:14,1.56,20,90,24,1025.03
17/08/04,10:31:40,1.48,20,90,24.1,1024.89
17/08/04,10:42:06,1.43,20,90,24.4,1024.96
17/08/04,10:52:31,1.36,20,90,24.5,1024.79
17/08/04,11:02:57,1.33,20,87,24.2,1024.77
17/08/04,11:13:22,1.28,18,87,23.7,1024.63
17/08/04,11:23:48,1.22,19,90,23.5,1024.65
17/08/04,11:34:14,1.16,19,90,23.4,1024.47
17/08/04,11:44:39,1.11,19,89,23.5,1024.39
17/08/04,11:55:05,1.07,20,87,23.7,1024.28
17/08/04,12:05:31,1.04,20,87,24,1024.15
17/08/04,12:15:56,1.01,20,81,24.2,1024.1
17/08/04,12:26:22,0.97,20,84,24.3,1024.02
17/08/04,12:36:48,0.92,20,85,24.6,1023.82
17/08/04,12:47:13,0.91,20,87,24.9,1023.73
17/08/04,12:57:39,0.88,20,87,26,1023.56
17/08/04,13:08:05,0.87,21,86,27,1023.55
17/08/04,13:18:30,0.89,21,86,28.4,1023.56
17/08/04,13:28:56,0.89,21,84,26.3,1023.66
17/08/04,13:39:22,0.9,21,84,25.3,1023.67
17/08/04,13:49:48,0.93,21,84,25,1023.68
17/08/04,14:00:13,0.96,21,84,24.8,1023.81
17/08/04,14:10:39,1.01,21,84,24.7,1023.89
17/08/04,14:21:05,1.07,21,84,25.1,1023.88
17/08/04,14:31:30,1.13,21,84,24.8,1023.9
17/08/04,14:41:55,1.16,20,85,24.6,1023.83
17/08/04,14:52:21,1.18,20,85,24.5,1024.03
17/08/04,15:02:46,1.28,20,85,24.5,1024.02
17/08/04,15:13:12,1.32,20,85,24.4,1024.14
17/08/04,15:23:38,1.38,20,85,24.2,1024.13
17/08/04,15:34:03,1.45,20,85,24.1,1024.21
17/08/04,15:44:29,1.51,20,85,24,1024.26
17/08/04,15:54:55,1.58,20,85,23.9,1024.23
17/08/04,16:05:20,1.64,20,85,23.8,1024.28
17/08/04,16:15:46,1.7,20,85,23.8,1024.4
17/08/04,16:26:11,1.76,20,85,23.8,1024.46
17/08/04,16:36:37,1.82,20,85,23.9,1024.64
17/08/04,16:47:03,1.87,20,85,23.8,1024.69
17/08/04,16:57:28,1.94,20,85,23.8,1024.93
17/08/04,17:07:53,2.01,20,85,23.8,1024.99
17/08/04,17:18:19,2.09,20,85,23.8,1025.11
17/08/04,17:28:44,2.15,20,86,23.7,1025.04
17/08/04,17:39:10,2.19,20,87,23.7,1025.13
17/08/04,17:49:35,2.26,19,87,23.5,1025.29
17/08/04,18:00:01,2.3,19,87,23.5,1025.17
17/08/04,18:10:27,2.35,19,90,23.4,1025.28
17/08/04,18:20:52,2.41,19,87,23.3,1025.3
17/08/04,18:31:18,2.44,19,90,23.2,1025.36
17/08/04,18:41:43,2.49,19,92,23.1,1025.52
17/08/04,18:52:09,2.55,19,90,23,1025.58
17/08/04,19:02:35,2.6,19,91,22.9,1025.66
17/08/04,19:13:00,2.59,19,89,22.9,1025.54
17/08/04,19:23:26,2.6,19,90,22.9,1025.66
17/08/04,19:33:52,2.6,19,90,22.9,1025.51
17/08/04,19:44:18,2.6,19,90,22.9,1025.57
17/08/04,19:54:43,2.59,19,90,22.9,1025.63
17/08/04,20:05:09,2.55,19,90,22.9,1025.72
17/08/04,20:15:35,2.51,19,90,22.9,1025.6
17/08/04,20:26:00,2.45,19,90,22.8,1025.57
17/08/04,20:36:26,2.41,19,90,22.8,1025.6
17/08/04,20:46:51,2.37,19,90,22.8,1025.5
17/08/04,20:57:17,2.29,19,90,22.7,1025.41
17/08/04,21:07:42,2.25,19,92,22.7,1025.41
17/08/04,21:18:08,2.15,19,92,22.7,1025.47
17/08/04,21:28:34,2.1,19,90,22.7,1025.32
17/08/04,21:38:59,2.03,19,90,22.7,1025.16
17/08/04,21:49:25,1.98,19,90,22.7,1025.19
17/08/04,21:59:50,1.9,18,92,22.7,1025.19
17/08/04,22:10:16,1.84,19,92,22.6,1025.04
17/08/04,22:20:41,1.78,18,93,22.5,1024.95
17/08/04,22:31:07,1.71,18,93,22.6,1024.89
17/08/04,22:41:33,1.65,18,91,22.6,1024.6
17/08/04,22:51:59,1.58,19,90,22.8,1024.4
17/08/04,23:02:24,1.52,19,90,22.8,1024.29
17/08/04,23:12:50,1.45,19,90,22.8,1024.17
17/08/04,23:23:16,1.39,19,90,22.8,1024.2
17/08/04,23:33:42,1.33,19,92,22.8,1024.26
17/08/04,23:44:07,1.27,18,93,22.6,1024.04
17/08/04,23:54:33,1.2,18,93,22.5,1024.07
17/08/05,00:04:59,1.16,18,93,22.5,1024.13
17/08/05,00:15:25,1.09,18,93,22.5,1024.03
17/08/05,00:25:50,1.05,18,93,22.4,1023.91
17/08/05,00:36:16,1,18,92,22.4,1023.88
17/08/05,00:46:42,0.95,18,93,22.4,1023.91
17/08/05,00:57:08,0.93,18,91,22.4,1023.78
17/08/05,01:07:34,0.89,18,91,22.3,1023.63
17/08/05,01:17:59,0.87,18,91,22.3,1023.54
17/08/05,01:28:25,0.85,18,93,22.3,1023.48
17/08/05,01:38:51,0.85,18,93,22.2,1023.33
17/08/05,01:49:17,0.84,18,93,22.2,1023.33
17/08/05,01:59:43,0.86,18,93,22.2,1023.28
17/08/05,02:10:09,0.85,18,93,22.1,1023.27
17/08/05,02:20:35,0.91,18,93,22.1,1023.56
17/08/05,02:31:01,0.92,18,94,22.2,1023.5
17/08/05,02:41:27,0.98,18,95,22.2,1023.53
17/08/05,02:51:52,1.04,18,93,22.2,1023.59
17/08/05,03:02:18,1.09,18,94,22.1,1023.53
17/08/05,03:12:44,1.17,18,94,22,1023.55
17/08/05,03:23:10,1.23,18,93,21.9,1023.66
17/08/05,03:33:35,1.3,18,93,21.9,1023.78
17/08/05,03:44:01,1.36,18,93,22,1023.78
17/08/05,03:54:27,1.43,18,93,21.9,1023.89
17/08/05,04:04:53,1.5,18,93,21.9,1024.03
17/08/05,04:15:19,1.57,18,93,22,1024.1
17/08/05,04:25:45,1.64,18,93,22.2,1024.05
17/08/05,04:36:11,1.72,18,93,22.2,1024.11
17/08/05,04:46:36,1.78,18,93,22.2,1024.26
17/08/05,04:57:02,1.85,18,95,22.2,1024.43
17/08/05,05:07:27,1.93,18,93,22.1,1024.51
17/08/05,05:17:53,2,18,93,22.2,1024.54
17/08/05,05:28:19,2.07,18,93,22.2,1024.75
17/08/05,05:38:44,2.15,18,91,22.3,1024.76
17/08/05,05:49:10,2.21,18,91,22.3,1024.87
17/08/05,05:59:35,2.28,18,88,22.4,1025.06
17/08/05,06:10:01,2.35,18,85,22.5,1025.09
17/08/05,06:20:27,2.41,18,86,22.6,1025.1
17/08/05,06:30:52,2.47,18,86,22.7,1025.13
17/08/05,06:41:18,2.54,18,85,22.8,1025.3
17/08/05,06:51:44,2.59,19,85,23,1025.22
17/08/05,07:02:09,2.64,19,84,23.1,1025.32
17/08/05,07:12:35,2.68,19,84,23.4,1025.22
17/08/05,07:23:01,2.7,19,83,23.6,1025.23
17/08/05,07:33:27,2.71,19,85,23.9,1025.2
17/08/05,07:43:53,2.74,20,84,24.1,1025.18
17/08/05,07:54:19,2.74,20,82,24.2,1025.07
17/08/05,08:04:44,2.72,20,80,24.3,1025.05
17/08/05,08:15:10,2.69,20,80,24.5,1024.82
17/08/05,08:25:35,2.66,20,73,24.7,1024.65
17/08/05,08:36:01,2.6,20,73,24.8,1024.54
17/08/05,08:46:27,2.52,21,72,24.9,1024.55
17/08/05,08:56:52,2.49,21,71,25.1,1024.41
17/08/05,09:07:18,2.4,21,72,25.2,1024.3
17/08/05,09:17:43,2.33,21,71,25.3,1024.07
17/08/05,09:28:08,2.26,21,69,25.4,1024.02
17/08/05,09:38:33,2.16,21,70,25.5,1023.65
17/08/05,09:48:59,2.09,21,72,25.5,1023.41
17/08/05,09:59:24,2.01,21,73,25.7,1023.19
17/08/05,10:09:49,1.95,21,73,25.8,1023.05
17/08/05,10:20:15,1.87,21,75,25.8,1022.73
17/08/05,10:30:40,1.8,21,68,26,1022.47
17/08/05,10:41:05,1.72,21,72,26,1022.3
17/08/05,10:51:31,1.65,21,74,26.1,1022.12
17/08/05,11:01:56,1.58,21,72,26.2,1022.01
17/08/05,11:12:22,1.51,22,69,26.2,1021.85
17/08/05,11:22:47,1.44,22,71,26.3,1021.58
17/08/05,11:33:13,1.37,22,72,26.3,1021.59
17/08/05,11:43:38,1.3,22,74,26.4,1021.35
